
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
_openmp_mutex             5.1                       1_gnu    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
accelerate                1.5.2                    pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.11.14                  pypi_0    pypi
aiosignal                 1.3.2                    pypi_0    pypi
airportsdata              20250224                 pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
antlr4-python3-runtime    4.13.2                   pypi_0    pypi
anyio                     4.9.0                    pypi_0    pypi
astor                     0.8.1                    pypi_0    pypi
asttokens                 3.0.0                    pypi_0    pypi
attrs                     25.3.0                   pypi_0    pypi
bitsandbytes              0.45.5                   pypi_0    pypi
blake3                    1.0.4                    pypi_0    pypi
blis                      1.3.0                    pypi_0    pypi
bzip2                     1.0.8                h5eee18b_6    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
ca-certificates           2025.2.25            h06a4308_0    https://mirrors.bfsu.edu.cn/anaconda/pkgs/main
catalogue                 2.0.10                   pypi_0    pypi
certifi                   2025.1.31                pypi_0    pypi
charset-normalizer        3.4.1                    pypi_0    pypi
click                     8.1.8                    pypi_0    pypi
cloudpathlib              0.21.0                   pypi_0    pypi
cloudpickle               3.1.1                    pypi_0    pypi
comm                      0.2.2                    pypi_0    pypi
compressed-tensors        0.9.1                    pypi_0    pypi
confection                0.1.5                    pypi_0    pypi
contourpy                 1.3.2                    pypi_0    pypi
cupy-cuda12x              13.4.1                   pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
cymem                     2.0.11                   pypi_0    pypi
datasets                  3.4.1                    pypi_0    pypi
debugpy                   1.8.13                   pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
deepspeed                 0.16.4                   pypi_0    pypi
depyf                     0.18.0                   pypi_0    pypi
dill                      0.3.8                    pypi_0    pypi
diskcache                 5.6.3                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
dnspython                 2.7.0                    pypi_0    pypi
docker-pycreds            0.4.0                    pypi_0    pypi
einops                    0.8.1                    pypi_0    pypi
email-validator           2.2.0                    pypi_0    pypi
executing                 2.2.0                    pypi_0    pypi
faiss-cpu                 1.10.0                   pypi_0    pypi
fast-bleu                 0.0.90                   pypi_0    pypi
fastapi                   0.115.11                 pypi_0    pypi
fastapi-cli               0.0.7                    pypi_0    pypi
fastchat                  0.1.0                    pypi_0    pypi
fastrlock                 0.8.3                    pypi_0    pypi
filelock                  3.18.0                   pypi_0    pypi
flash-attn                2.7.3                    pypi_0    pypi
